width_LLS_B,Weights
6.331999999999999851e+00,9.965496040488930340e-01
6.331000000000000405e+00,9.953153453269399931e-01
6.267999999999999794e+00,9.959968234753340255e-01
6.240000000000000213e+00,9.957431298476580039e-01
6.227999999999999758e+00,9.938439733386700281e-01
6.280000000000000249e+00,1.003719771429999907e+00
6.306000000000000050e+00,1.008362655280000020e+00
6.318999999999999950e+00,1.010823097025010053e+00
6.291000000000000369e+00,1.006401854810679897e+00
6.317000000000000171e+00,1.004802987213730070e+00
6.368999999999999773e+00,1.002145798011990108e+00
6.431000000000000050e+00,9.969562468741189898e-01
6.432000000000000384e+00,9.966197402307900299e-01
6.394000000000000128e+00,9.991089678962830067e-01
6.370000000000000107e+00,1.006566480526660090e+00
6.318999999999999950e+00,9.987105104278499734e-01
6.317999999999999616e+00,1.001763394498500048e+00
6.347000000000000419e+00,1.001810101302450073e+00
6.307999999999999829e+00,9.950830541582530442e-01
6.307000000000000384e+00,9.910820245092339942e-01
6.347999999999999865e+00,1.002882959638589977e+00
6.336000000000000298e+00,1.005047554832640078e+00
6.347999999999999865e+00,1.000920571722129893e+00
6.373000000000000220e+00,9.983850143711849867e-01
6.386999999999999567e+00,9.997049873590859725e-01
6.360999999999999766e+00,9.998591795726109455e-01
6.358999999999999986e+00,9.940444194208040152e-01
6.307000000000000384e+00,1.002099787412860099e+00
6.344999999999999751e+00,1.002144273402659991e+00
6.331000000000000405e+00,9.975183271648649930e-01
6.352999999999999758e+00,9.965588239868079512e-01
6.341999999999999638e+00,9.949168729408880418e-01
6.341999999999999638e+00,1.004882407675470102e+00
6.341000000000000192e+00,9.915234400478559751e-01
6.342999999999999972e+00,9.951031657366540273e-01
6.352000000000000313e+00,9.961256334651550359e-01
6.317000000000000171e+00,9.968544853370759906e-01
6.291000000000000369e+00,9.976069266975410299e-01
6.291999999999999815e+00,9.996809310788530301e-01
6.317000000000000171e+00,1.005084150432010048e+00
6.304000000000000270e+00,1.001402965471680062e+00
6.341000000000000192e+00,9.974771521826729659e-01
6.366999999999999993e+00,9.971853807829269556e-01
6.326999999999999957e+00,9.924876556141869477e-01
6.275999999999999801e+00,9.972479008042569593e-01
6.238000000000000433e+00,1.003217767753229905e+00
6.261999999999999567e+00,9.992542647439760506e-01
6.261999999999999567e+00,9.982828885314549705e-01
6.235999999999999766e+00,1.001358625782210021e+00
6.262999999999999901e+00,9.994423719077769608e-01
6.286999999999999922e+00,1.002434337056449909e+00
6.299999999999999822e+00,9.998123344430790427e-01
6.325000000000000178e+00,1.002664651667019902e+00
6.310999999999999943e+00,9.961915921363460047e-01
6.272999999999999687e+00,1.005423092431769971e+00
6.261000000000000121e+00,1.002807667510789980e+00
6.259000000000000341e+00,9.996773741954280146e-01
6.272999999999999687e+00,9.924473156448250233e-01
6.270999999999999908e+00,1.002834212162009964e+00
6.285999999999999588e+00,1.004352285035849945e+00
6.259999999999999787e+00,1.004844120412099917e+00
6.232999999999999652e+00,1.008107530619420045e+00
6.259000000000000341e+00,9.987843617601289692e-01
6.270999999999999908e+00,9.991531860829330203e-01
6.270999999999999908e+00,9.977146753247330135e-01
6.245000000000000107e+00,1.000234318099940012e+00
6.243000000000000327e+00,9.991539881653179744e-01
6.243999999999999773e+00,1.011407542637879908e+00
6.216999999999999638e+00,1.000629077576659975e+00
6.216000000000000192e+00,1.005201132914129936e+00
6.241999999999999993e+00,9.959793123285289873e-01
6.331000000000000405e+00,9.982484657404859796e-01
6.355999999999999872e+00,9.967865322416820106e-01
6.419999999999999929e+00,1.002843590305600108e+00
6.419999999999999929e+00,9.940837587372339801e-01
6.307000000000000384e+00,1.001071265315859993e+00
6.280000000000000249e+00,9.939583559177550542e-01
6.256999999999999673e+00,1.001365101275440095e+00
6.192999999999999616e+00,9.976596153381539489e-01
6.141000000000000014e+00,9.995099133488120069e-01
6.129999999999999893e+00,9.971668641515789577e-01
6.115000000000000213e+00,9.942397155954929566e-01
6.152999999999999581e+00,9.945400701407940414e-01
6.192999999999999616e+00,9.999031887789060491e-01
6.216000000000000192e+00,1.002096797558410080e+00
6.241999999999999993e+00,1.003622133198829980e+00
6.216000000000000192e+00,9.947867696356399447e-01
6.254999999999999893e+00,9.943876772816150345e-01
6.280000000000000249e+00,1.002463987388360067e+00
6.269000000000000128e+00,1.001974229802339966e+00
6.243000000000000327e+00,9.969393892549369696e-01
6.243999999999999773e+00,9.960404272574819862e-01
6.269999999999999574e+00,9.949641900722610011e-01
6.241999999999999993e+00,9.968653563431369991e-01
6.203999999999999737e+00,9.971023669318680449e-01
6.190000000000000391e+00,1.000108525695680095e+00
6.192000000000000171e+00,1.001630901403689933e+00
6.115000000000000213e+00,9.996173888716329836e-01
6.115999999999999659e+00,1.001684846973740051e+00
6.155999999999999694e+00,9.945191463341610527e-01
6.128999999999999559e+00,9.990105309978629666e-01
6.141000000000000014e+00,1.002211955921540110e+00
6.153999999999999915e+00,1.005878747835939890e+00
6.141000000000000014e+00,1.003566674134650061e+00
6.152999999999999581e+00,1.005740644004089912e+00
6.203000000000000291e+00,1.001720796477409969e+00
6.254999999999999893e+00,9.985338880815729512e-01
6.264999999999999680e+00,9.936389811590560228e-01
6.214000000000000412e+00,9.977031615961999833e-01
6.192000000000000171e+00,1.004989897983350033e+00
6.190000000000000391e+00,1.006394415355760019e+00
6.176000000000000156e+00,1.004574461335330016e+00
6.176000000000000156e+00,9.922172922413330376e-01
6.187000000000000277e+00,9.910006775326649642e-01
6.187999999999999723e+00,1.000591754212150075e+00
6.224999999999999645e+00,1.001661644851510102e+00
6.240000000000000213e+00,1.004342963459740057e+00
6.213000000000000078e+00,9.989644810759730209e-01
6.225999999999999979e+00,9.963382462261809458e-01
6.262999999999999901e+00,9.965262837004960073e-01
6.277000000000000135e+00,1.000871971279349903e+00
6.290000000000000036e+00,1.000312156963699906e+00
6.264000000000000234e+00,1.004226592056419953e+00
6.264000000000000234e+00,9.971757573898729632e-01
