TimeStamp,Id,X_mm_,Y_mm_,Z_mm_,Y_normalised,Velocity,Weights
26.07.2023 13:51:55.290,609,-5.85007273299998,336.7138550332,-0.114347202799986,-0.786144966800009,51.9501509999968,0.259750754999984
26.07.2023 13:51:55.300,610,-5.33057122300001,336.6145777042,-0.0368808767999884,-0.885422295799856,52.8666168000032,0.264333084000016
26.07.2023 13:51:55.310,611,-4.80190505499998,336.5828579302,0.0193490031999961,-0.917142069800263,60.0167329999977,0.300083664999988
26.07.2023 13:51:55.320,612,-4.201737725,336.6672143102,0.0221849192000383,-0.832785689800119,59.993174800002,0.29996587400001
26.07.2023 13:51:55.330,613,-3.60180597699998,336.7205990122,0.0511302222000336,-0.779400987799875,63.8510902000011,0.319255451000005
26.07.2023 13:51:55.340,614,-2.96329507499997,336.6771850092,0.12542591319999,-0.822814990800225,65.5696802000026,0.327848401000013
26.07.2023 13:51:55.350,615,-2.30759827299995,336.6836510902,0.148549115200015,-0.816348909800183,67.5758679999983,0.337879339999991
26.07.2023 13:51:55.360,616,-1.63183959299996,336.7071610302,0.135616414200038,-0.792838969800016,67.2389677999967,0.336194838999984
26.07.2023 13:51:55.370,617,-0.959449914999996,336.6844146322,0.125846179199991,-0.815585367800168,74.9554571999999,0.374777285999999
26.07.2023 13:51:55.380,618,-0.209895342999997,336.6609841732,0.0930953742000309,-0.839015826799994,81.9309641999996,0.409654820999998
26.07.2023 13:51:55.390,619,0.609414298999998,336.6964872892,0.0211519112000282,-0.803512710799964,80.2817528000035,0.401408764000018
26.07.2023 13:51:55.400,620,1.41223182700003,336.7050597752,-0.0357001097999872,-0.7949402248002,82.3062185999976,0.411531092999988
26.07.2023 13:51:55.410,621,2.23529401300001,336.6748187792,-0.0654105147999606,-0.825181220800005,86.4703798000032,0.432351899000016
26.07.2023 13:51:55.420,622,3.09999781100004,336.6520447252,-0.0721378507999653,-0.847955274800142,87.8564859999976,0.439282429999988
26.07.2023 13:51:55.430,623,3.97856267100002,336.6671857752,-0.0609957537999986,-0.832814224800018,88.7258798000015,0.443629399000008
26.07.2023 13:51:55.440,624,4.86582146900003,336.6879339682,-0.0208713167999774,-0.812066031800157,87.3424300000015,0.436712150000008
26.07.2023 13:51:55.450,625,5.73924576900005,336.7229272782,0.0221998042000284,-0.777072721800039,95.7886174000001,0.478943087000001
26.07.2023 13:51:55.460,626,6.69713194300005,336.7346830892,0.0613716722000162,-0.765316910800152,101.781527399995,0.508907636999975
26.07.2023 13:51:55.470,627,7.714947217,336.6967602272,0.0967321162000414,-0.803239772800168,106.480162200002,0.532400811000012
26.07.2023 13:51:55.480,628,8.77974883900002,336.6604262222,0.106097238199998,-0.839573777799899,107.7934142,0.538967071
26.07.2023 13:51:55.490,629,9.85768298100002,336.6747885372,0.0772861742000017,-0.825211462799928,109.938982799999,0.549694913999995
26.07.2023 13:51:55.500,630,10.957072809,336.6993195822,0.0284438772000235,-0.800680417799924,114.556568800001,0.572782844000004
26.07.2023 13:51:55.510,631,12.102638497,336.6694440002,-0.00619610580000041,-0.830555999800197,117.337431399996,0.586687156999982
26.07.2023 13:51:55.520,632,13.276012811,336.6261706792,-0.0297825628000026,-0.873829320799871,123.562179000003,0.617810895000016
26.07.2023 13:51:55.530,633,14.511634601,336.6505125082,-0.0655938018000028,-0.849487491800176,130.408190999999,0.652040954999994
26.07.2023 13:51:55.540,634,15.815716511,336.7038211072,-0.0964919758000098,-0.796178892799844,132.095672000002,0.660478360000012
26.07.2023 13:51:55.550,635,17.136673231,336.7071591002,-0.0852098227999853,-0.792840899799955,131.396543800002,0.656982719000009
26.07.2023 13:51:55.560,636,18.450638669,336.7101404362,-0.0619278887999601,-0.789859563800121,133.861220799997,0.669306103999983
26.07.2023 13:51:55.570,637,19.789250877,336.7375662102,-0.0387267137999927,-0.762433789800127,132.899538199999,0.664497690999996
26.07.2023 13:51:55.580,638,21.118246259,336.7404464992,-0.0034410017999682,-0.759553500799939,137.235159600002,0.686175798000011
26.07.2023 13:51:55.590,639,22.490597855,336.7207686022,0.0339339552000095,-0.77923139779989,144.398538000001,0.721992690000006
26.07.2023 13:51:55.600,640,23.934583235,336.7271134162,0.0422328491999908,-0.772886583799902,149.157200399996,0.745786001999979
26.07.2023 13:51:55.610,641,25.426155239,336.7420785502,0.0205117212000003,-0.757921449800108,150.6627942,0.753313970999999
26.07.2023 13:51:55.620,642,26.932783181,336.7038546082,0.00998166920003207,-0.796145391799939,152.593903600003,0.762969518000013
26.07.2023 13:51:55.630,643,28.458722217,336.6607234392,-0.000526773799991664,-0.839276560799988,159.015474000002,0.79507737000001
26.07.2023 13:51:55.640,644,30.048876957,336.6682780512,-0.027199858799978,-0.831721948800066,161.924987999998,0.809624939999992
26.07.2023 13:51:55.650,645,31.668126837,336.6925357932,-0.0489253687999704,-0.807464206799807,168.145720799999,0.840728603999997
26.07.2023 13:51:55.660,646,33.349584045,336.6973785702,-0.0505684127999788,-0.802621429800183,169.780059000003,0.848900295000014
26.07.2023 13:51:55.670,647,35.047384635,336.7142041302,-0.0432500387999739,-0.785795869800154,174.814723999994,0.874073619999969
26.07.2023 13:51:55.680,648,36.795531875,336.7439273752,-0.0339659557999603,-0.756072624799856,177.0964884,0.885482442000001
26.07.2023 13:51:55.690,649,38.566496759,336.7599537742,-0.0176284277999974,-0.740046225799802,180.704726800003,0.903523634000017
26.07.2023 13:51:55.700,650,40.373544027,336.7580183622,0.00178051720000783,-0.741981637799938,183.209746399999,0.916048731999993
26.07.2023 13:51:55.710,651,42.205641491,336.7734682522,0.0011335682000313,-0.726531747799811,184.296869000001,0.921484345000003
26.07.2023 13:51:55.720,652,44.048610181,336.7914924752,-0.0135201358000117,-0.708507524799813,183.634964999999,0.918174824999994
26.07.2023 13:51:55.730,653,45.884959831,336.7850998742,-0.028089167799997,-0.71490012580017,187.4487334,0.937243667000001
26.07.2023 13:51:55.740,654,47.759447165,336.7598363962,-0.046583163800002,-0.740163603800227,191.068819600002,0.955344098000012
26.07.2023 13:51:55.750,655,49.670135361,336.7496289132,-0.0741222837999667,-0.75037108679993,192.417826399996,0.962089131999981
26.07.2023 13:51:55.760,656,51.594313625,336.7312053292,-0.0936293638000048,-0.768794670800048,192.594391200002,0.962971956000008
26.07.2023 13:51:55.770,657,53.520257537,336.7169386072,-0.099150625799977,-0.783061392799823,194.733549600002,0.973667748000011
26.07.2023 13:51:55.780,658,55.467593033,336.7139518792,-0.0927068478000053,-0.786048120799819,196.091019399998,0.980455096999989
26.07.2023 13:51:55.790,659,57.428503227,336.7188081612,-0.0702876168000137,-0.781191838799884,196.740942399999,0.983704711999994
26.07.2023 13:51:55.800,660,59.395912651,336.7150846292,-0.0298365527999935,-0.784915370799865,199.671051600001,0.998355258000004
26.07.2023 13:51:55.810,661,61.392623167,336.7420101782,-0.00948723280001174,-0.757989821799811,201.6393894,1.008196947
26.07.2023 13:51:55.820,662,63.409017061,336.7750534352,0.00684485620000896,-0.724946564800234,201.610664200004,1.00805332100002
26.07.2023 13:51:55.830,663,65.425123703,336.7780387102,0.0252829412000384,-0.721961289800277,201.091658999999,1.005458295
26.07.2023 13:51:55.840,664,67.436040293,336.7666695592,0.0337704502000189,-0.733330440799989,200.396248599998,1.00198124299999
26.07.2023 13:51:55.850,665,69.440002779,336.7718495262,0.0191978762000322,-0.728150473799928,200.362360600003,1.00181180300002
26.07.2023 13:51:55.860,666,71.443626385,336.7829703092,-0.00939582379996406,-0.717029690800018,201.120868399995,1.00560434199998
26.07.2023 13:51:55.870,667,73.454835069,336.7664964222,-0.0328904477999652,-0.733503577799866,201.1779996,1.005889998
26.07.2023 13:51:55.880,668,75.466615065,336.7400176872,-0.0623496857999943,-0.759982312799934,198.884769000001,0.994423845000007
26.07.2023 13:51:55.890,669,77.455462755,336.7292431182,-0.0958694567999858,-0.770756881800139,198.297010999997,0.991485054999984
26.07.2023 13:51:55.900,670,79.438432865,336.7161509872,-0.123382319800007,-0.783849012799919,197.731719200002,0.988658596000008
26.07.2023 13:51:55.910,671,81.415750057,336.6968007422,-0.129874224800011,-0.803199257799974,198.935112600005,0.994675563000023
26.07.2023 13:51:55.920,672,83.405101183,336.6771925652,-0.120362438799996,-0.822807434800268,200.966174599999,1.004830873
26.07.2023 13:51:55.930,673,85.414762929,336.6878016222,-0.107952723799996,-0.81219837780003,199.2461174,0.996230586999999
26.07.2023 13:51:55.940,674,87.407224103,336.7014386962,-0.0945575117999626,-0.7985613038,201.128354600002,1.00564177300001
26.07.2023 13:51:55.950,675,89.418507649,336.7011791522,-0.0661089867999984,-0.798820847800187,201.573324799998,1.00786662399999
26.07.2023 13:51:55.960,676,91.434240897,336.6931571322,-0.0386320918000118,-0.806842867800242,199.762381599999,0.998811907999993
26.07.2023 13:51:55.970,677,93.431864713,336.7040876252,-0.0242261758000029,-0.795912374799855,199.739715600001,0.998698578000003
26.07.2023 13:51:55.980,678,95.429261869,336.7189904222,-0.0158343637999643,-0.781009577799978,202.2474054,1.011237027
